[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0028 =    +0.0104] @ 2026-02-18 16:46:27.798711 [PID ADJ  ] @ Step [4.7040e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0024 =    -0.0025] @ 2026-02-18 16:46:28.708692 [PID ADJ  ] @ Step [4.7015e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0007 =    -0.0030] @ 2026-02-18 16:46:29.616119 [PID ADJ  ] @ Step [4.6985e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 +  0.0007 =    +0.0006] @ 2026-02-18 16:46:30.553891 [PID ADJ  ] @ Step [4.6990e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0017 =    +0.0071] @ 2026-02-18 16:46:31.464476 [PID ADJ  ] @ Step [4.7062e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0024 =    -0.0047] @ 2026-02-18 16:46:32.395490 [PID ADJ  ] @ Step [4.7014e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0010 =    +0.0020] @ 2026-02-18 16:46:33.284704 [PID ADJ  ] @ Step [4.7034e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0021 =    -0.0077] @ 2026-02-18 16:46:34.176509 [PID ADJ  ] @ Step [4.6957e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0014 =    +0.0002] @ 2026-02-18 16:46:35.100998 [PID ADJ  ] @ Step [4.6959e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.213e-04 =   7.948e-07] | Step Loss (=Cap/k_fit): [  0.027] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0087 +  0.0000 +  0.0031 =    +0.0118] @ 2026-02-18 16:46:36.009523 [PID ADJ  ] @ Step [4.7077e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0041 =    -0.0087] @ 2026-02-18 16:46:36.906619 [PID ADJ  ] @ Step [4.6990e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0028 =    +0.0071] @ 2026-02-18 16:46:37.785521 [PID ADJ  ] @ Step [4.7061e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.235e-04 =  -1.421e-06] | Step Loss (=Cap/k_fit): [ -0.049] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0156 +  0.0000 + -0.0062 =    -0.0218] @ 2026-02-18 16:46:38.752561 [PID ADJ  ] @ Step [4.6843e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0038 =    +0.0004] @ 2026-02-18 16:46:39.658409 [PID ADJ  ] @ Step [4.6846e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0021 =    +0.0053] @ 2026-02-18 16:46:40.584406 [PID ADJ  ] @ Step [4.6899e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0014 =    -0.0026] @ 2026-02-18 16:46:41.499788 [PID ADJ  ] @ Step [4.6873e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0017 =    -0.0085] @ 2026-02-18 16:46:42.387954 [PID ADJ  ] @ Step [4.6788e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0017 =    +0.0005] @ 2026-02-18 16:46:43.285403 [PID ADJ  ] @ Step [4.6793e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.212e-04 =   8.958e-07] | Step Loss (=Cap/k_fit): [  0.031] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0098 +  0.0000 +  0.0035 =    +0.0133] @ 2026-02-18 16:46:44.190016 [PID ADJ  ] @ Step [4.6926e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0031 =    -0.0032] @ 2026-02-18 16:46:45.091295 [PID ADJ  ] @ Step [4.6894e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.215e-04 =   5.938e-07] | Step Loss (=Cap/k_fit): [  0.020] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0065 +  0.0000 +  0.0021 =    +0.0086] @ 2026-02-18 16:46:46.003030 [PID ADJ  ] @ Step [4.6980e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0031 =    -0.0065] @ 2026-02-18 16:46:46.914181 [PID ADJ  ] @ Step [4.6914e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0021 =    +0.0053] @ 2026-02-18 16:46:47.895240 [PID ADJ  ] @ Step [4.6967e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.225e-04 =  -4.132e-07] | Step Loss (=Cap/k_fit): [ -0.014] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0045 +  0.0000 + -0.0024 =    -0.0070] @ 2026-02-18 16:46:48.811781 [PID ADJ  ] @ Step [4.6898e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0003 =    -0.0031] @ 2026-02-18 16:46:49.698104 [PID ADJ  ] @ Step [4.6867e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0010 =    -0.0078] @ 2026-02-18 16:46:50.608045 [PID ADJ  ] @ Step [4.6789e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.212e-04 =   8.958e-07] | Step Loss (=Cap/k_fit): [  0.031] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0098 +  0.0000 +  0.0052 =    +0.0150] @ 2026-02-18 16:46:51.582557 [PID ADJ  ] @ Step [4.6939e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.227e-04 =  -6.152e-07] | Step Loss (=Cap/k_fit): [ -0.021] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0068 +  0.0000 + -0.0052 =    -0.0119] @ 2026-02-18 16:46:52.469287 [PID ADJ  ] @ Step [4.6820e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0031 =    +0.0063] @ 2026-02-18 16:46:53.387571 [PID ADJ  ] @ Step [4.6883e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0028 =    -0.0084] @ 2026-02-18 16:46:54.303321 [PID ADJ  ] @ Step [4.6799e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0031 =    +0.0074] @ 2026-02-18 16:46:55.192178 [PID ADJ  ] @ Step [4.6873e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.211e-04 =   9.968e-07] | Step Loss (=Cap/k_fit): [  0.034] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0109 +  0.0000 +  0.0021 =    +0.0130] @ 2026-02-18 16:46:56.108946 [PID ADJ  ] @ Step [4.7003e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 + -0.0017 =    +0.0037] @ 2026-02-18 16:46:56.993028 [PID ADJ  ] @ Step [4.7040e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0007 =    +0.0083] @ 2026-02-18 16:46:57.922523 [PID ADJ  ] @ Step [4.7123e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 + -0.0017 =    +0.0004] @ 2026-02-18 16:46:58.837054 [PID ADJ  ] @ Step [4.7126e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0003 =    +0.0035] @ 2026-02-18 16:46:59.755098 [PID ADJ  ] @ Step [4.7162e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 + -0.0007 =    +0.0003] @ 2026-02-18 16:47:00.647733 [PID ADJ  ] @ Step [4.7165e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.226e-04 =  -5.142e-07] | Step Loss (=Cap/k_fit): [ -0.018] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0056 +  0.0000 + -0.0021 =    -0.0077] @ 2026-02-18 16:47:01.528016 [PID ADJ  ] @ Step [4.7088e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0028 =    +0.0060] @ 2026-02-18 16:47:02.511865 [PID ADJ  ] @ Step [4.7147e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0021 =    -0.0055] @ 2026-02-18 16:47:03.582416 [PID ADJ  ] @ Step [4.7092e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.229e-04 =  -8.162e-07] | Step Loss (=Cap/k_fit): [ -0.028] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0090 +  0.0000 + -0.0017 =    -0.0107] @ 2026-02-18 16:47:04.491200 [PID ADJ  ] @ Step [4.6985e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 +  0.0003 =    -0.0075] @ 2026-02-18 16:47:05.386134 [PID ADJ  ] @ Step [4.6910e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0014 =    -0.0021] @ 2026-02-18 16:47:06.405777 [PID ADJ  ] @ Step [4.6890e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0017 =    +0.0038] @ 2026-02-18 16:47:07.304582 [PID ADJ  ] @ Step [4.6928e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0007 =    -0.0008] @ 2026-02-18 16:47:08.259170 [PID ADJ  ] @ Step [4.6920e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0010 =    +0.0042] @ 2026-02-18 16:47:09.201646 [PID ADJ  ] @ Step [4.6962e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.228e-04 =  -7.162e-07] | Step Loss (=Cap/k_fit): [ -0.025] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0079 +  0.0000 + -0.0035 =    -0.0113] @ 2026-02-18 16:47:10.086090 [PID ADJ  ] @ Step [4.6849e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.214e-04 =   6.938e-07] | Step Loss (=Cap/k_fit): [  0.024] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0076 +  0.0000 +  0.0048 =    +0.0125] @ 2026-02-18 16:47:10.988324 [PID ADJ  ] @ Step [4.6973e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.221e-04 =  -1.122e-08] | Step Loss (=Cap/k_fit): [ -0.000] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0001 +  0.0000 + -0.0024 =    -0.0025] @ 2026-02-18 16:47:11.936251 [PID ADJ  ] @ Step [4.6948e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0003 =    -0.0016] @ 2026-02-18 16:47:12.846718 [PID ADJ  ] @ Step [4.6932e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0007 =    +0.0017] @ 2026-02-18 16:47:15.672168 [PID ADJ  ] @ Step [4.6949e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.220e-04 =   8.978e-08] | Step Loss (=Cap/k_fit): [  0.003] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0010 +  0.0000 +  0.0000 =    +0.0010] @ 2026-02-18 16:47:16.574307 [PID ADJ  ] @ Step [4.6959e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.216e-04 =   4.928e-07] | Step Loss (=Cap/k_fit): [  0.017] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0054 +  0.0000 +  0.0014 =    +0.0068] @ 2026-02-18 16:47:17.486795 [PID ADJ  ] @ Step [4.7027e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 + -0.0021 =    -0.0033] @ 2026-02-18 16:47:18.419223 [PID ADJ  ] @ Step [4.6994e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0014 =    +0.0046] @ 2026-02-18 16:47:19.358523 [PID ADJ  ] @ Step [4.7040e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0021 =    -0.0055] @ 2026-02-18 16:47:20.307582 [PID ADJ  ] @ Step [4.6985e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0007 =    -0.0005] @ 2026-02-18 16:47:21.218413 [PID ADJ  ] @ Step [4.6979e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.222e-04 =  -1.112e-07] | Step Loss (=Cap/k_fit): [ -0.004] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0012 +  0.0000 +  0.0000 =    -0.0012] @ 2026-02-18 16:47:22.125706 [PID ADJ  ] @ Step [4.6967e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.218e-04 =   2.918e-07] | Step Loss (=Cap/k_fit): [  0.010] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0032 +  0.0000 +  0.0014 =    +0.0046] @ 2026-02-18 16:47:23.026967 [PID ADJ  ] @ Step [4.7013e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 + -0.0017 =    -0.0041] @ 2026-02-18 16:47:23.948358 [PID ADJ  ] @ Step [4.6972e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.219e-04 =   1.908e-07] | Step Loss (=Cap/k_fit): [  0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0021 +  0.0000 +  0.0014 =    +0.0035] @ 2026-02-18 16:47:26.765663 [PID ADJ  ] @ Step [4.7007e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0017 =    -0.0052] @ 2026-02-18 16:47:27.736508 [PID ADJ  ] @ Step [4.6956e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.223e-04 =  -2.122e-07] | Step Loss (=Cap/k_fit): [ -0.007] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0023 +  0.0000 +  0.0003 =    -0.0020] @ 2026-02-18 16:47:29.624987 [PID ADJ  ] @ Step [4.6936e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 + -0.0003 =    -0.0038] @ 2026-02-18 16:47:31.415122 [PID ADJ  ] @ Step [4.6898e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.224e-04 =  -3.132e-07] | Step Loss (=Cap/k_fit): [ -0.011] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0034 +  0.0000 +  0.0000 =    -0.0034] @ 2026-02-18 16:47:32.307131 [PID ADJ  ] @ Step [4.6863e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.217e-04 =   3.918e-07] | Step Loss (=Cap/k_fit): [  0.013] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0043 +  0.0000 +  0.0024 =    +0.0067] @ 2026-02-18 16:47:33.221490 [PID ADJ  ] @ Step [4.6931e+00/4.7500e+00]
Cap(theor-act): [  7.221e-04 -   7.229e-04 =  -8.162e-07] | Step Loss (=Cap/k_fit): [ -0.028] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0090 +  0.0000 + -0.0041 =    -0.0131] @ 2026-02-18 16:47:34.101947 [PID ADJ  ] @ Step [4.6800e+00/4.7500e+00]
